Event Name,Time,Distinct ID,City,Country,Operating System,Duration
splash_to_Dashboard,1683570452.315,6401eed49f741c4433c564ef::3BFBAC82-0C76-4445-B300-F8EE8E28626A,Gurgaon,IN,iOS,3.681
splash_to_Dashboard,1683568468.338,6457681a11c6e3f4fc58e952::D9E704F1-E5F9-475D-927B-DE345A3AEA43,Delhi,IN,iOS,2.777
splash_to_Dashboard,1683558225.475,6401eed49f741c4433c564ef::3BFBAC82-0C76-4445-B300-F8EE8E28626A,New Delhi,IN,iOS,3.518
splash_to_Dashboard,1683557223.264,643503d24c416cbe9f5e05db::EF636E39-BBAE-4567-B3B7-E3068117712B,Delhi,IN,iOS,5.051
splash_to_Dashboard,1683551030.551,642ff52a4c416cbe9fbac7d3::AF2940F3-2774-4D42-862E-5E1224F43759,Delhi,IN,iOS,23.328
splash_to_Dashboard,1683550886.664,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,80.271
splash_to_Dashboard,1683550260.853,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,New Delhi,IN,iOS,2619.638
splash_to_Dashboard,1683546484.341,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,21.821
splash_to_Dashboard,1683542068.575,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,4.002
splash_to_Dashboard,1683541806.463,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,4.576
splash_to_Dashboard,1683536811.256,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,4.552
splash_to_Dashboard,1683536085.392,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,5.597
splash_to_Dashboard,1683536029.541,645525ec11c6e3f4fc10b4e3::ECAD9DC4-67D2-4494-921F-7D67EE7504D5,Delhi,IN,iOS,7.201
splash_to_Dashboard,1683532813.848,64425593bb62e310a96c76b6::FCE50781-1520-4013-B487-5A0551D96830,Noida,IN,iOS,3.678
splash_to_Dashboard,1683524264.909,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,5.279
splash_to_Dashboard,1683524071.345,6457681a11c6e3f4fc58e952::D9E704F1-E5F9-475D-927B-DE345A3AEA43,Delhi,IN,iOS,4.861
splash_to_Dashboard,1683511621.227,64425593bb62e310a96c76b6::FCE50781-1520-4013-B487-5A0551D96830,Delhi,IN,iOS,30.053
splash_to_Dashboard,1683507887.424,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,2.966
splash_to_Dashboard,1683491867.414,642bef377757a413d19a8632::BB98EF2F-26CB-4484-BD1E-5DC1687B7A2E,Delhi,IN,iOS,3.24
splash_to_Dashboard,1683487887.295,6422e9d5674dacfa2637d15c::53B362C0-B67F-4921-8559-80A7FDFCF85C,Gurgaon,IN,iOS,5.032
splash_to_Dashboard,1683486771.471,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,4.945
splash_to_Dashboard,1683475676.711,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,12.227
splash_to_Dashboard,1683475674.568,642bef377757a413d19a8632::BB98EF2F-26CB-4484-BD1E-5DC1687B7A2E,Delhi,IN,iOS,3.159
splash_to_Dashboard,1683471309.937,641f1bd0674dacfa26bc2c11::6B91AF8D-20EE-401D-BC5A-6EA52230A035,Delhi,IN,iOS,4.887
splash_to_Dashboard,1683470609.336,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,4.435
splash_to_Dashboard,1683469426.592,6457681a11c6e3f4fc58e952::D9E704F1-E5F9-475D-927B-DE345A3AEA43,Delhi,IN,iOS,5.317
splash_to_Dashboard,1683467975.96,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,3.289
splash_to_Dashboard,1683466879.279,642d5ac27757a413d1c8d407::635ED81B-6D0B-4C44-AEEB-9D64BAE6E262,Delhi,IN,iOS,3.904
splash_to_Dashboard,1683465038.373,6401eed49f741c4433c564ef::3BFBAC82-0C76-4445-B300-F8EE8E28626A,Gurgaon,IN,iOS,4.082
splash_to_Dashboard,1683463736.733,645525ec11c6e3f4fc10b4e3::ECAD9DC4-67D2-4494-921F-7D67EE7504D5,Delhi,IN,iOS,5.262
splash_to_Dashboard,1683463580.946,645525ec11c6e3f4fc10b4e3::ECAD9DC4-67D2-4494-921F-7D67EE7504D5,Delhi,IN,iOS,5.536
splash_to_Dashboard,1683462487.318,6457681a11c6e3f4fc58e952::D9E704F1-E5F9-475D-927B-DE345A3AEA43,Delhi,IN,iOS,5.584
splash_to_Dashboard,1683462458.029,64169b8d674dacfa26a51923::ED244EF2-C697-4F7F-94D6-1B96376EEF02,Delhi,IN,iOS,4482.444
splash_to_Dashboard,1683462395.38,641f1bd0674dacfa26bc2c11::6B91AF8D-20EE-401D-BC5A-6EA52230A035,Delhi,IN,iOS,19.649
splash_to_Dashboard,1683452380.195,642d5ac27757a413d1c8d407::635ED81B-6D0B-4C44-AEEB-9D64BAE6E262,Karnal,IN,iOS,3.786
splash_to_Dashboard,1683449881.134,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,329.545
splash_to_Dashboard,1683447883.618,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,7.757
splash_to_Dashboard,1683447508.526,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,16.346
splash_to_Dashboard,1683446301.826,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Chandigarh,IN,iOS,13.358
splash_to_Dashboard,1683443193.82,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Shimla,IN,iOS,8.821
splash_to_Dashboard,1683442771.39,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,11.669
splash_to_Dashboard,1683442169.042,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,20.768
splash_to_Dashboard,1683441639.61,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Chandigarh,IN,iOS,6.081
splash_to_Dashboard,1683440525.008,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,7.865
splash_to_Dashboard,1683439417.679,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Shimla,IN,iOS,10.119
splash_to_Dashboard,1683438461.883,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Chandigarh,IN,iOS,4.718
splash_to_Dashboard,1683435774.005,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Chandigarh,IN,iOS,6.531
splash_to_Dashboard,1683434880.746,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,10.435
splash_to_Dashboard,1683431152.178,64169b8d674dacfa26a51923::ED244EF2-C697-4F7F-94D6-1B96376EEF02,Delhi,IN,iOS,31709.635
splash_to_Dashboard,1683426114.2,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Mohali,IN,iOS,5.081
splash_to_Dashboard,1683424819.308,645525ec11c6e3f4fc10b4e3::ECAD9DC4-67D2-4494-921F-7D67EE7504D5,Delhi,IN,iOS,4.487
splash_to_Dashboard,1683397584.115,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,7.56
splash_to_Dashboard,1683395043.705,642432f1bbbcd43aa744d7bd::1A7C57CF-BC33-47C8-A2E4-166255D8D51C,Delhi,IN,iOS,5559.236
splash_to_Dashboard,1683393659.701,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,20.053
splash_to_Dashboard,1683383916.614,63ece59d4bb1fe648aac13d3::9F76A942-B50E-4548-8BE0-E5765E2F7C69,Delhi,IN,iOS,5.926
splash_to_Dashboard,1683382503.714,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,3.63
splash_to_Dashboard,1683379620.888,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,14.813
splash_to_Dashboard,1683377409.739,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,53.818
splash_to_Dashboard,1683375282.641,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,30.025
splash_to_Dashboard,1683374610.656,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,46.336
splash_to_Dashboard,1683373929.648,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,4.718
splash_to_Dashboard,1683371923.067,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,4.497
splash_to_Dashboard,1683369808.004,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,14796.91
splash_to_Dashboard,1683368867.071,64169b8d674dacfa26a51923::ED244EF2-C697-4F7F-94D6-1B96376EEF02,Delhi,IN,iOS,351.733
splash_to_Dashboard,1683361744.451,645525ec11c6e3f4fc10b4e3::ECAD9DC4-67D2-4494-921F-7D67EE7504D5,Greater Noida,IN,iOS,4.922
splash_to_Dashboard,1683358074.958,63ece59d4bb1fe648aac13d3::9F76A942-B50E-4548-8BE0-E5765E2F7C69,Delhi,IN,iOS,5.511
splash_to_Dashboard,1683357774.133,6401eed49f741c4433c564ef::3BFBAC82-0C76-4445-B300-F8EE8E28626A,Gurgaon,IN,iOS,3.133
splash_to_Dashboard,1683354945.329,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,11.03
splash_to_Dashboard,1683354701.189,643e937ebdac9e109d21bf7f::414E6CC9-BEBA-4768-9316-1F0FEDB2D299,Delhi,IN,iOS,11.859
splash_to_Dashboard,1683354068.184,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,4.589
splash_to_Dashboard,1683351944.96,6401eed49f741c4433c564ef::3BFBAC82-0C76-4445-B300-F8EE8E28626A,Delhi,IN,iOS,49054.302
splash_to_Dashboard,1683349599.876,645525ec11c6e3f4fc10b4e3::ECAD9DC4-67D2-4494-921F-7D67EE7504D5,Greater Noida,IN,iOS,2.899
splash_to_Dashboard,1683348368.237,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,9.472
splash_to_Dashboard,1683346424.388,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Chandigarh,IN,iOS,13.249
splash_to_Dashboard,1683345843.158,6426cbc5041f1d8f6eb2d270::72DB0F8E-D812-45FF-93ED-E09FAA3C3F12,Delhi,IN,iOS,10.651
splash_to_Dashboard,1683345098.432,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,12.406
splash_to_Dashboard,1683342212.752,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,4.65
splash_to_Dashboard,1683336761.524,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,9.46
splash_to_Dashboard,1683313388.369,645525ec11c6e3f4fc10b4e3::ECAD9DC4-67D2-4494-921F-7D67EE7504D5,Delhi,IN,iOS,3.077
splash_to_Dashboard,1683311695.656,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,3.339
splash_to_Dashboard,1683310635.799,645525ec11c6e3f4fc10b4e3::ECAD9DC4-67D2-4494-921F-7D67EE7504D5,Delhi,IN,iOS,3.45
splash_to_Dashboard,1683309120.093,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,9.435
splash_to_Dashboard,1683305453.403,645525ec11c6e3f4fc10b4e3::ECAD9DC4-67D2-4494-921F-7D67EE7504D5,Delhi,IN,iOS,4.128
splash_to_Dashboard,1683303074.058,640b1448674dacfa2631eb8c::3FA94DDC-0BF1-4CF0-A169-E8EEFE2399EA,Delhi,IN,iOS,9.058
splash_to_Dashboard,1683299418.147,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,5.01
splash_to_Dashboard,1683296220.66,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,4.762
splash_to_Dashboard,1683293095.217,642432f1bbbcd43aa744d7bd::1A7C57CF-BC33-47C8-A2E4-166255D8D51C,Delhi,IN,iOS,11.165
splash_to_Dashboard,1683292465.593,643e937ebdac9e109d21bf7f::414E6CC9-BEBA-4768-9316-1F0FEDB2D299,Delhi,IN,iOS,3.204
splash_to_Dashboard,1683290903.831,642ff52a4c416cbe9fbac7d3::AF2940F3-2774-4D42-862E-5E1224F43759,Delhi,IN,iOS,3.668
splash_to_Dashboard,1683289987.025,642ff52a4c416cbe9fbac7d3::AF2940F3-2774-4D42-862E-5E1224F43759,Delhi,IN,iOS,17.857
splash_to_Dashboard,1683288601.727,64132747674dacfa26363f03::BEB75474-D408-4B69-9247-3089250D377B,Delhi,IN,iOS,32267.922
splash_to_Dashboard,1683288086.16,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,10.164
splash_to_Dashboard,1683283541.559,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,5.852
splash_to_Dashboard,1683272998.199,643e937ebdac9e109d21bf7f::414E6CC9-BEBA-4768-9316-1F0FEDB2D299,Delhi,IN,iOS,3.544
splash_to_Dashboard,1683270737.343,64182b2f674dacfa26d7c991::3A104638-FE15-48B0-B837-BEAF3086ADAA,Delhi,IN,iOS,4.118
splash_to_Dashboard,1683268007.308,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,5.532
splash_to_Dashboard,1683266487.659,644bd302bb62e3108690e685::4B3673CC-78DB-4A23-90AB-D1760B6EFE87,Delhi,IN,iOS,4.094
splash_to_Dashboard,1683257385.371,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,2104.312
