Event Name,Time,Distinct ID,City,Country,Operating System,Duration
splash_to_Dashboard,1683254462.39,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,3.399
splash_to_Dashboard,1683249584.547,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,3.417
splash_to_Dashboard,1683238728.168,641ffb1a674dacfa26d7bc49::EFC25A9C-2E1B-482F-99B2-C0086CE4F890,Delhi,IN,iOS,85.368
splash_to_Dashboard,1683238530.261,63ece59d4bb1fe648aac13d3::9F76A942-B50E-4548-8BE0-E5765E2F7C69,Delhi,IN,iOS,6.988
splash_to_Dashboard,1683236067.115,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,4.148
splash_to_Dashboard,1683228871.581,6401eed49f741c4433c564ef::3BFBAC82-0C76-4445-B300-F8EE8E28626A,Gurgaon,IN,iOS,3.182
splash_to_Dashboard,1683228428.859,6401eed49f741c4433c564ef::3BFBAC82-0C76-4445-B300-F8EE8E28626A,Gurgaon,IN,iOS,4759.396
splash_to_Dashboard,1683217617.147,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,4.222
splash_to_Dashboard,1683217421.514,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Chandigarh,IN,iOS,4.097
splash_to_Dashboard,1683215672.255,6422e9d5674dacfa2637d15c::53B362C0-B67F-4921-8559-80A7FDFCF85C,Delhi,IN,iOS,3.449
splash_to_Dashboard,1683212192.812,642d5ac27757a413d1c8d407::635ED81B-6D0B-4C44-AEEB-9D64BAE6E262,Delhi,IN,iOS,4.596
splash_to_Dashboard,1683209995.179,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,4.61
splash_to_Dashboard,1683207501.051,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,4.354
splash_to_Dashboard,1683197015.94,644d63287e630310a6d3fab7::2317DD6F-6771-4626-B2B8-B7CC1E82DF67,Mumbai,IN,iOS,4.302
splash_to_Dashboard,1683196244.716,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,8.346
splash_to_Dashboard,1683189097.933,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,2.671
splash_to_Dashboard,1683188114.235,64182b2f674dacfa26d7c991::3A104638-FE15-48B0-B837-BEAF3086ADAA,Delhi,IN,iOS,6.882
splash_to_Dashboard,1683187799.329,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,4.38
splash_to_Dashboard,1683187578.3,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,4.231
splash_to_Dashboard,1683185781.837,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,,IN,iOS,2270.84
splash_to_Dashboard,1683184275.943,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,19.476
splash_to_Dashboard,1683182508.474,64425593bb62e310a96c76b6::FCE50781-1520-4013-B487-5A0551D96830,Helsinki,FI,iOS,4.373
splash_to_Dashboard,1683177132.738,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,6.129
splash_to_Dashboard,1683174416.611,6422e9d5674dacfa2637d15c::53B362C0-B67F-4921-8559-80A7FDFCF85C,Delhi,IN,iOS,3.477
splash_to_Dashboard,1683165586.044,64425593bb62e310a96c76b6::FCE50781-1520-4013-B487-5A0551D96830,Delhi,IN,iOS,3.974
splash_to_Dashboard,1683164346.193,6422e9d5674dacfa2637d15c::53B362C0-B67F-4921-8559-80A7FDFCF85C,Gurgaon,IN,iOS,3.303
splash_to_Dashboard,1683149805.945,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Gurgaon,IN,iOS,52.009
splash_to_Dashboard,1683149676.374,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,4.247
splash_to_Dashboard,1683132819.395,642bef377757a413d19a8632::BB98EF2F-26CB-4484-BD1E-5DC1687B7A2E,Delhi,IN,iOS,3.309
splash_to_Dashboard,1683127506.304,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,3.129
splash_to_Dashboard,1683125506.468,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,3.21
splash_to_Dashboard,1683121377.427,63f33e134bb1fe648be041ab::7D0204EE-F45A-4F9A-A9A0-71710F115E1F,Delhi,IN,iOS,8.179
splash_to_Dashboard,1683117962.085,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,4.746
splash_to_Dashboard,1683114958.871,643503d24c416cbe9f5e05db::EF636E39-BBAE-4567-B3B7-E3068117712B,Delhi,IN,iOS,3.24
splash_to_Dashboard,1683112339.181,63f33e134bb1fe648be041ab::7D0204EE-F45A-4F9A-A9A0-71710F115E1F,Delhi,IN,iOS,8.733
splash_to_Dashboard,1683111941.309,63f33e134bb1fe648be041ab::7D0204EE-F45A-4F9A-A9A0-71710F115E1F,Delhi,IN,iOS,10.07
splash_to_Dashboard,1683111068.86,642432f1bbbcd43aa744d7bd::1A7C57CF-BC33-47C8-A2E4-166255D8D51C,Delhi,IN,iOS,33.539
splash_to_Dashboard,1683107540.856,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,,IN,iOS,3.507
splash_to_Dashboard,1683103885.21,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,,IN,iOS,12.314
splash_to_Dashboard,1683103854.212,63f33e134bb1fe648be041ab::7D0204EE-F45A-4F9A-A9A0-71710F115E1F,Delhi,IN,iOS,7.81
splash_to_Dashboard,1683102712.125,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,3.838
splash_to_Dashboard,1683100239.702,64425593bb62e310a96c76b6::FCE50781-1520-4013-B487-5A0551D96830,Noida,IN,iOS,3.837
splash_to_Dashboard,1683099944.834,64520b98dfe74e10bff34e6a::6D4A1107-3A93-41C1-9A78-D89B51C7E865,Delhi,IN,iOS,4.829
splash_to_Dashboard,1683099091.91,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,4.407
splash_to_Dashboard,1683096538.702,6422e9d5674dacfa2637d15c::53B362C0-B67F-4921-8559-80A7FDFCF85C,Gurgaon,IN,iOS,3.357
splash_to_Dashboard,1683096229.913,6422e9d5674dacfa2637d15c::53B362C0-B67F-4921-8559-80A7FDFCF85C,Gurgaon,IN,iOS,3.37
splash_to_Dashboard,1683095414.264,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,4.763
splash_to_Dashboard,1683094258.253,643e937ebdac9e109d21bf7f::414E6CC9-BEBA-4768-9316-1F0FEDB2D299,Delhi,IN,iOS,3.529
splash_to_Dashboard,1683092200.005,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,3.099
splash_to_Dashboard,1683087194.145,643e937ebdac9e109d21bf7f::414E6CC9-BEBA-4768-9316-1F0FEDB2D299,Delhi,IN,iOS,36.504
splash_to_Dashboard,1683083542.407,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,4.027
splash_to_Dashboard,1683078759.556,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,3.544
splash_to_Dashboard,1683075323.022,6426cbc5041f1d8f6eb2d270::72DB0F8E-D812-45FF-93ED-E09FAA3C3F12,Delhi,IN,iOS,4.777
splash_to_Dashboard,1683046730.823,644aa172bdac9e10a66fa0c5::6800AA8C-0635-40E7-8402-2516B4A472B4,Delhi,IN,iOS,21.15
splash_to_Dashboard,1683044391.024,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,128.925
splash_to_Dashboard,1683040088.972,642d5ac27757a413d1c8d407::635ED81B-6D0B-4C44-AEEB-9D64BAE6E262,Delhi,IN,iOS,3.571
splash_to_Dashboard,1683037451.955,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,825.75
splash_to_Dashboard,1683036055.043,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,18.026
splash_to_Dashboard,1683035549.381,6401eed49f741c4433c564ef::3BFBAC82-0C76-4445-B300-F8EE8E28626A,Gurgaon,IN,iOS,4.027
splash_to_Dashboard,1683034794.081,641f1bd0674dacfa26bc2c11::6B91AF8D-20EE-401D-BC5A-6EA52230A035,Delhi,IN,iOS,251.256
splash_to_Dashboard,1683031852.439,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,4.934
splash_to_Dashboard,1683030479.999,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,4.977
splash_to_Dashboard,1683028651.081,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,4.653
splash_to_Dashboard,1683027330.227,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,,IN,iOS,6.391
splash_to_Dashboard,1683023285.766,641f1bd0674dacfa26bc2c11::6B91AF8D-20EE-401D-BC5A-6EA52230A035,Delhi,IN,iOS,188.327
splash_to_Dashboard,1683019306.804,63f33e134bb1fe648be041ab::7D0204EE-F45A-4F9A-A9A0-71710F115E1F,Delhi,IN,iOS,4.866
splash_to_Dashboard,1683008895.429,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,4.404
splash_to_Dashboard,1683004373.577,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,8.286
splash_to_Dashboard,1683000110.396,643503d24c416cbe9f5e05db::EF636E39-BBAE-4567-B3B7-E3068117712B,Delhi,IN,iOS,15.523
splash_to_Dashboard,1682999948.951,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Chandigarh,IN,iOS,10.995
splash_to_Dashboard,1682999433.983,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,3.794
splash_to_Dashboard,1682993486.761,64425593bb62e310a96c76b6::FCE50781-1520-4013-B487-5A0551D96830,Delhi,IN,iOS,5.01
splash_to_Dashboard,1682993175.092,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,3.616
splash_to_Dashboard,1682959914.054,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,4.57
splash_to_Dashboard,1682958316.747,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,4.959
splash_to_Dashboard,1682956152.087,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Gurgaon,IN,iOS,7.289
splash_to_Dashboard,1682954863.009,644e2a167e630310bbfb1d97::6CA1C926-91E9-4D6A-9A1B-1BACF0E21F6E,Delhi,IN,iOS,25.549
splash_to_Dashboard,1682954089.812,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Chandigarh,IN,iOS,5.076
splash_to_Dashboard,1682948384.338,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Chandigarh,IN,iOS,17.796
splash_to_Dashboard,1682948228.835,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Chandigarh,IN,iOS,9.954
splash_to_Dashboard,1682943417.288,6401eed49f741c4433c564ef::3BFBAC82-0C76-4445-B300-F8EE8E28626A,Gurgaon,IN,iOS,4.322
splash_to_Dashboard,1682943339.871,644671a510a89e1ddbf673d1::5783BAD0-00B8-4DE1-B7A9-8AAE218E106D,Delhi,IN,iOS,5.444
splash_to_Dashboard,1682940048.204,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Chandigarh,IN,iOS,9.847
splash_to_Dashboard,1682939518.533,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Ludhiana,IN,iOS,5.344
splash_to_Dashboard,1682937641.727,642432f1bbbcd43aa744d7bd::1A7C57CF-BC33-47C8-A2E4-166255D8D51C,Una,IN,iOS,10.647
splash_to_Dashboard,1682937114.34,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,3.209
splash_to_Dashboard,1682936903.663,6426bc59041f1d8f6eb0a87f::C25388FA-9283-4AAD-9070-C3D20E7CAD9E,Delhi,IN,iOS,12299.885
splash_to_Dashboard,1682935979.587,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Ludhiana,IN,iOS,8.76
splash_to_Dashboard,1682935413.221,644aa172bdac9e10a66fa0c5::6800AA8C-0635-40E7-8402-2516B4A472B4,Delhi,IN,iOS,7.957
splash_to_Dashboard,1682924013.624,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,5.323
splash_to_Dashboard,1682922591.789,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,4.83
splash_to_Dashboard,1682921250.068,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,5.257
splash_to_Dashboard,1682919601.711,6426cbc5041f1d8f6eb2d270::72DB0F8E-D812-45FF-93ED-E09FAA3C3F12,Delhi,IN,iOS,3.938
splash_to_Dashboard,1682918631.016,641f1bd0674dacfa26bc2c11::6B91AF8D-20EE-401D-BC5A-6EA52230A035,Delhi,IN,iOS,6.944
splash_to_Dashboard,1682913795.379,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,19.54
splash_to_Dashboard,1682908639.681,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,4.41
splash_to_Dashboard,1682907486.266,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Ludhiana,IN,iOS,20.395
splash_to_Dashboard,1682906001.688,64425593bb62e310a96c76b6::FCE50781-1520-4013-B487-5A0551D96830,Delhi,IN,iOS,3.281
splash_to_Dashboard,1682904593.162,640db9d1674dacfa2687018b::D989DA59-DDD8-43E9-8B9B-519C5F7381B7,Delhi,IN,iOS,4.949
splash_to_Dashboard,1682901822.757,641f1bd0674dacfa26bc2c11::6B91AF8D-20EE-401D-BC5A-6EA52230A035,Delhi,IN,iOS,679.907