Date,Formula,Module,OS,"May 17 2023, 12:00AM - May 30 2023, 11:59PM"
2023-05-17,Android,Alerts,Android,614.777001
2023-05-17,Android,Authentication,Android,0
2023-05-17,Android,Car Details,Android,13.589
2023-05-17,Android,Car Health,Android,246.317001
2023-05-17,Android,Dashboard,Android,2844.564001
2023-05-17,Android,Feedback,Android,0
2023-05-17,Android,Firmware,Android,21.813
2023-05-17,Android,Help,Android,0
2023-05-17,Android,Live Tracking,Android,2100.967
2023-05-17,Android,Notifications,Android,25.901
2023-05-17,Android,Privacy Policy,Android,0
2023-05-17,Android,Profile,Android,304.051001
2023-05-17,Android,Trip History,Android,2336.089001
2023-05-17,Android,User Education,Android,23.391
2023-05-17,Android,Wallet,Android,517.353999
2023-05-17,Android,undefined,Android,1651.527005
2023-05-17,iOS,Alerts,iOS,92.374
2023-05-17,iOS,Authentication,iOS,34.976
2023-05-17,iOS,Car Details,iOS,0
2023-05-17,iOS,Car Health,iOS,34.082
2023-05-17,iOS,Dashboard,iOS,1824.961
2023-05-17,iOS,Firmware,iOS,17.294
2023-05-17,iOS,Help,iOS,0
2023-05-17,iOS,Live Tracking,iOS,1786.487
2023-05-17,iOS,Profile,iOS,104.732
2023-05-17,iOS,Trip History,iOS,1276.463
2023-05-17,iOS,User Education,iOS,17.791
2023-05-17,iOS,Wallet,iOS,136.073
2023-05-17,iOS,undefined,iOS,98486.515
2023-05-18,Android,Alerts,Android,122.712
2023-05-18,Android,Authentication,Android,66.82
2023-05-18,Android,Car Details,Android,2.501
2023-05-18,Android,Car Health,Android,30.907
2023-05-18,Android,Dashboard,Android,1744.889
2023-05-18,Android,Feedback,Android,0
2023-05-18,Android,Firmware,Android,16.72
2023-05-18,Android,Help,Android,0
2023-05-18,Android,Live Tracking,Android,895.747001
2023-05-18,Android,Notifications,Android,6.823
2023-05-18,Android,Privacy Policy,Android,0
2023-05-18,Android,Profile,Android,240.639
2023-05-18,Android,Trip History,Android,647.384
2023-05-18,Android,User Education,Android,0
2023-05-18,Android,Wallet,Android,247.153999
2023-05-18,Android,undefined,Android,987.407003
2023-05-18,iOS,Alerts,iOS,235.777
2023-05-18,iOS,Authentication,iOS,29.789
2023-05-18,iOS,Car Details,iOS,4.759
2023-05-18,iOS,Car Health,iOS,215.301
2023-05-18,iOS,Dashboard,iOS,1179.38
2023-05-18,iOS,Firmware,iOS,4.786
2023-05-18,iOS,Help,iOS,0
2023-05-18,iOS,Live Tracking,iOS,3487.829
2023-05-18,iOS,Profile,iOS,54.38
2023-05-18,iOS,Trip History,iOS,852.873
2023-05-18,iOS,User Education,iOS,60.8
2023-05-18,iOS,Wallet,iOS,47.915
2023-05-18,iOS,undefined,iOS,4399.487
2023-05-19,Android,Alerts,Android,145.099999
2023-05-19,Android,Authentication,Android,106.085
2023-05-19,Android,Car Details,Android,15.634
2023-05-19,Android,Car Health,Android,42.114
2023-05-19,Android,Dashboard,Android,2524.495001
2023-05-19,Android,Feedback,Android,0
2023-05-19,Android,Firmware,Android,5.255
2023-05-19,Android,Help,Android,0
2023-05-19,Android,Live Tracking,Android,7512.721999
2023-05-19,Android,Notifications,Android,31.065
2023-05-19,Android,Privacy Policy,Android,1.767
2023-05-19,Android,Profile,Android,88.293
2023-05-19,Android,Trip History,Android,1351.098
2023-05-19,Android,User Education,Android,16.661
2023-05-19,Android,Wallet,Android,86.992
2023-05-19,Android,undefined,Android,5398.484001
2023-05-19,iOS,Alerts,iOS,64.731
2023-05-19,iOS,Authentication,iOS,12.253
2023-05-19,iOS,Car Details,iOS,5.219
2023-05-19,iOS,Car Health,iOS,41.66
2023-05-19,iOS,Dashboard,iOS,1365.036
2023-05-19,iOS,Firmware,iOS,2.922
2023-05-19,iOS,Help,iOS,10.865
2023-05-19,iOS,Live Tracking,iOS,1337.357
2023-05-19,iOS,Profile,iOS,183.858
2023-05-19,iOS,Trip History,iOS,766.686
2023-05-19,iOS,User Education,iOS,7.863
2023-05-19,iOS,Wallet,iOS,12.979
2023-05-19,iOS,undefined,iOS,43824.399
2023-05-20,Android,Alerts,Android,49.690001
2023-05-20,Android,Authentication,Android,128.029
2023-05-20,Android,Car Details,Android,0
2023-05-20,Android,Car Health,Android,203.25
2023-05-20,Android,Dashboard,Android,908.204999
2023-05-20,Android,Feedback,Android,0
2023-05-20,Android,Firmware,Android,0
2023-05-20,Android,Help,Android,0
2023-05-20,Android,Live Tracking,Android,453.54
2023-05-20,Android,Notifications,Android,0
2023-05-20,Android,Privacy Policy,Android,0
2023-05-20,Android,Profile,Android,23.749
2023-05-20,Android,Trip History,Android,1016.271001
2023-05-20,Android,User Education,Android,23.655
2023-05-20,Android,Wallet,Android,382.151
2023-05-20,Android,undefined,Android,1438.225997
2023-05-20,iOS,Alerts,iOS,113.259
2023-05-20,iOS,Authentication,iOS,7.352
2023-05-20,iOS,Car Details,iOS,38.488
2023-05-20,iOS,Car Health,iOS,2.47
2023-05-20,iOS,Dashboard,iOS,642.964
2023-05-20,iOS,Firmware,iOS,10.894
2023-05-20,iOS,Help,iOS,23.877
2023-05-20,iOS,Live Tracking,iOS,423.964
2023-05-20,iOS,Profile,iOS,66.039
2023-05-20,iOS,Trip History,iOS,610.336
2023-05-20,iOS,User Education,iOS,9.646
2023-05-20,iOS,Wallet,iOS,64.093
2023-05-20,iOS,undefined,iOS,2766.727
2023-05-21,Android,Alerts,Android,253.283
2023-05-21,Android,Authentication,Android,117.511
2023-05-21,Android,Car Details,Android,76.954
2023-05-21,Android,Car Health,Android,101.544
2023-05-21,Android,Dashboard,Android,2278.159
2023-05-21,Android,Feedback,Android,2.71
2023-05-21,Android,Firmware,Android,17.101
2023-05-21,Android,Help,Android,53.566
2023-05-21,Android,Live Tracking,Android,2261.08
2023-05-21,Android,Notifications,Android,0
2023-05-21,Android,Privacy Policy,Android,0
2023-05-21,Android,Profile,Android,253.116001
2023-05-21,Android,Trip History,Android,1359.844001
2023-05-21,Android,User Education,Android,68.933
2023-05-21,Android,Wallet,Android,311.937
2023-05-21,Android,undefined,Android,1366.555003
2023-05-21,iOS,Alerts,iOS,10.393
2023-05-21,iOS,Authentication,iOS,36.233
2023-05-21,iOS,Car Details,iOS,7.426
2023-05-21,iOS,Car Health,iOS,35.926
2023-05-21,iOS,Dashboard,iOS,828.364
2023-05-21,iOS,Firmware,iOS,7.133
2023-05-21,iOS,Help,iOS,19.545
2023-05-21,iOS,Live Tracking,iOS,1032.115
2023-05-21,iOS,Profile,iOS,81.332
2023-05-21,iOS,Trip History,iOS,607.982
2023-05-21,iOS,User Education,iOS,37.951
2023-05-21,iOS,Wallet,iOS,201.939
2023-05-21,iOS,undefined,iOS,4340.65
2023-05-22,Android,Alerts,Android,154.684
2023-05-22,Android,Authentication,Android,14.345
2023-05-22,Android,Car Details,Android,205.943
2023-05-22,Android,Car Health,Android,403.699
2023-05-22,Android,Dashboard,Android,1766.379
2023-05-22,Android,Feedback,Android,0
2023-05-22,Android,Firmware,Android,87.773
2023-05-22,Android,Help,Android,0
2023-05-22,Android,Live Tracking,Android,2952.140001
2023-05-22,Android,Notifications,Android,75.95
2023-05-22,Android,Privacy Policy,Android,0
2023-05-22,Android,Profile,Android,214.775
2023-05-22,Android,Trip History,Android,1900.999001
2023-05-22,Android,User Education,Android,19.599
2023-05-22,Android,Wallet,Android,160.658
2023-05-22,Android,undefined,Android,6047.851001
2023-05-22,iOS,Alerts,iOS,124.701
2023-05-22,iOS,Authentication,iOS,0
2023-05-22,iOS,Car Details,iOS,5.319
2023-05-22,iOS,Car Health,iOS,15.57
2023-05-22,iOS,Dashboard,iOS,1034.209
2023-05-22,iOS,Firmware,iOS,46.288
2023-05-22,iOS,Help,iOS,0
2023-05-22,iOS,Live Tracking,iOS,943.789
2023-05-22,iOS,Profile,iOS,10.675
2023-05-22,iOS,Trip History,iOS,445.205
2023-05-22,iOS,User Education,iOS,0
2023-05-22,iOS,Wallet,iOS,23.075
2023-05-22,iOS,undefined,iOS,1144.553
2023-05-23,Android,Alerts,Android,64.91
2023-05-23,Android,Authentication,Android,244.502
2023-05-23,Android,Car Details,Android,8.964
2023-05-23,Android,Car Health,Android,174.995
2023-05-23,Android,Dashboard,Android,2120.299001
2023-05-23,Android,Feedback,Android,0
2023-05-23,Android,Firmware,Android,0
2023-05-23,Android,Help,Android,0
2023-05-23,Android,Live Tracking,Android,2849.789
2023-05-23,Android,Notifications,Android,0
2023-05-23,Android,Privacy Policy,Android,0
2023-05-23,Android,Profile,Android,119.065
2023-05-23,Android,Trip History,Android,1978.834
2023-05-23,Android,User Education,Android,45.21
2023-05-23,Android,Wallet,Android,87.589999
2023-05-23,Android,undefined,Android,1789.286999
2023-05-23,iOS,Alerts,iOS,4.593
2023-05-23,iOS,Authentication,iOS,0
2023-05-23,iOS,Car Details,iOS,3.787
2023-05-23,iOS,Car Health,iOS,51.571
2023-05-23,iOS,Dashboard,iOS,678.92
2023-05-23,iOS,Firmware,iOS,0
2023-05-23,iOS,Help,iOS,171.466
2023-05-23,iOS,Live Tracking,iOS,1124.497
2023-05-23,iOS,Profile,iOS,23.833
2023-05-23,iOS,Trip History,iOS,334.489
2023-05-23,iOS,User Education,iOS,9.449
2023-05-23,iOS,Wallet,iOS,12.477
2023-05-23,iOS,undefined,iOS,15091.271
2023-05-24,Android,Alerts,Android,126.928
2023-05-24,Android,Authentication,Android,400.657
2023-05-24,Android,Car Details,Android,28.407
2023-05-24,Android,Car Health,Android,87.311
2023-05-24,Android,Dashboard,Android,1485.072998
2023-05-24,Android,Feedback,Android,0
2023-05-24,Android,Firmware,Android,2.329
2023-05-24,Android,Help,Android,0
2023-05-24,Android,Live Tracking,Android,7348.818001
2023-05-24,Android,Notifications,Android,9.921
2023-05-24,Android,Privacy Policy,Android,21.464
2023-05-24,Android,Profile,Android,119.505
2023-05-24,Android,Trip History,Android,768.358001
2023-05-24,Android,User Education,Android,25.632
2023-05-24,Android,Wallet,Android,378.625
2023-05-24,Android,undefined,Android,1727.428003
2023-05-24,iOS,Alerts,iOS,28.16
2023-05-24,iOS,Authentication,iOS,32.181
2023-05-24,iOS,Car Details,iOS,0
2023-05-24,iOS,Car Health,iOS,39.285
2023-05-24,iOS,Dashboard,iOS,854.242
2023-05-24,iOS,Firmware,iOS,0
2023-05-24,iOS,Help,iOS,0
2023-05-24,iOS,Live Tracking,iOS,1628.194
2023-05-24,iOS,Profile,iOS,75.541
2023-05-24,iOS,Trip History,iOS,445.426
2023-05-24,iOS,User Education,iOS,29.551
2023-05-24,iOS,Wallet,iOS,7.204
2023-05-24,iOS,undefined,iOS,1566.663
2023-05-25,Android,Alerts,Android,70.013
2023-05-25,Android,Authentication,Android,23.793
2023-05-25,Android,Car Details,Android,17.66
2023-05-25,Android,Car Health,Android,318.418
2023-05-25,Android,Dashboard,Android,2728.652003
2023-05-25,Android,Feedback,Android,0
2023-05-25,Android,Firmware,Android,148.759
2023-05-25,Android,Help,Android,112.687
2023-05-25,Android,Live Tracking,Android,1479.947999
2023-05-25,Android,Notifications,Android,65.478
2023-05-25,Android,Privacy Policy,Android,0
2023-05-25,Android,Profile,Android,187.996
2023-05-25,Android,Trip History,Android,1650.280999
2023-05-25,Android,User Education,Android,89.801
2023-05-25,Android,Wallet,Android,134.103999
2023-05-25,Android,undefined,Android,2675.336
2023-05-25,iOS,Alerts,iOS,15.261
2023-05-25,iOS,Authentication,iOS,0
2023-05-25,iOS,Car Details,iOS,0
2023-05-25,iOS,Car Health,iOS,29.415
2023-05-25,iOS,Dashboard,iOS,1301.471
2023-05-25,iOS,Firmware,iOS,0
2023-05-25,iOS,Help,iOS,0
2023-05-25,iOS,Live Tracking,iOS,727.606
2023-05-25,iOS,Profile,iOS,6.988
2023-05-25,iOS,Trip History,iOS,401.968
2023-05-25,iOS,User Education,iOS,11.398
2023-05-25,iOS,Wallet,iOS,12.158
2023-05-25,iOS,undefined,iOS,3080.985
2023-05-26,Android,Alerts,Android,55.104
2023-05-26,Android,Authentication,Android,147.157
2023-05-26,Android,Car Details,Android,24.73
2023-05-26,Android,Car Health,Android,47.075
2023-05-26,Android,Dashboard,Android,2109.127
2023-05-26,Android,Feedback,Android,0
2023-05-26,Android,Firmware,Android,12.224
2023-05-26,Android,Help,Android,10.226
2023-05-26,Android,Live Tracking,Android,3000.659998
2023-05-26,Android,Notifications,Android,0
2023-05-26,Android,Privacy Policy,Android,0
2023-05-26,Android,Profile,Android,373.175
2023-05-26,Android,Trip History,Android,1131.677
2023-05-26,Android,User Education,Android,0
2023-05-26,Android,Wallet,Android,35.427999
2023-05-26,Android,undefined,Android,1216.61
2023-05-26,iOS,Alerts,iOS,8.829
2023-05-26,iOS,Authentication,iOS,80.005
2023-05-26,iOS,Car Details,iOS,0
2023-05-26,iOS,Car Health,iOS,137.471
2023-05-26,iOS,Dashboard,iOS,847.225
2023-05-26,iOS,Firmware,iOS,0
2023-05-26,iOS,Help,iOS,0
2023-05-26,iOS,Live Tracking,iOS,858.112
2023-05-26,iOS,Profile,iOS,141.772
2023-05-26,iOS,Trip History,iOS,619.095
2023-05-26,iOS,User Education,iOS,90.685
2023-05-26,iOS,Wallet,iOS,22.213
2023-05-26,iOS,undefined,iOS,193094.106
2023-05-27,Android,Alerts,Android,36.518
2023-05-27,Android,Authentication,Android,16.276
2023-05-27,Android,Car Details,Android,22.011
2023-05-27,Android,Car Health,Android,112.989
2023-05-27,Android,Dashboard,Android,1527.84
2023-05-27,Android,Feedback,Android,0
2023-05-27,Android,Firmware,Android,16.262
2023-05-27,Android,Help,Android,30.113
2023-05-27,Android,Live Tracking,Android,966.092
2023-05-27,Android,Notifications,Android,0
2023-05-27,Android,Privacy Policy,Android,0
2023-05-27,Android,Profile,Android,33.697
2023-05-27,Android,Trip History,Android,805.629
2023-05-27,Android,User Education,Android,0
2023-05-27,Android,Wallet,Android,17.957
2023-05-27,Android,undefined,Android,1810.354003
2023-05-27,iOS,Alerts,iOS,25.482
2023-05-27,iOS,Authentication,iOS,24.273
2023-05-27,iOS,Car Details,iOS,8.801
2023-05-27,iOS,Car Health,iOS,12.939
2023-05-27,iOS,Dashboard,iOS,1328.486
2023-05-27,iOS,Firmware,iOS,49.157
2023-05-27,iOS,Help,iOS,0
2023-05-27,iOS,Live Tracking,iOS,394.507
2023-05-27,iOS,Profile,iOS,78.704
2023-05-27,iOS,Trip History,iOS,468.016
2023-05-27,iOS,User Education,iOS,66.65
2023-05-27,iOS,Wallet,iOS,24.098
2023-05-27,iOS,undefined,iOS,31276.137
2023-05-28,Android,Alerts,Android,3.439
2023-05-28,Android,Authentication,Android,137.723
2023-05-28,Android,Car Details,Android,4.063
2023-05-28,Android,Car Health,Android,116.345
2023-05-28,Android,Dashboard,Android,2400.129002
2023-05-28,Android,Feedback,Android,0
2023-05-28,Android,Firmware,Android,6.49
2023-05-28,Android,Help,Android,0
2023-05-28,Android,Live Tracking,Android,6976.609
2023-05-28,Android,Notifications,Android,6.727
2023-05-28,Android,Privacy Policy,Android,0
2023-05-28,Android,Profile,Android,21.796
2023-05-28,Android,Trip History,Android,1198.407999
2023-05-28,Android,User Education,Android,13.706
2023-05-28,Android,Wallet,Android,24.228
2023-05-28,Android,undefined,Android,1880.116998
2023-05-28,iOS,Alerts,iOS,245.691
2023-05-28,iOS,Authentication,iOS,2.522
2023-05-28,iOS,Car Details,iOS,154.239
2023-05-28,iOS,Car Health,iOS,21.211
2023-05-28,iOS,Dashboard,iOS,1330.476
2023-05-28,iOS,Firmware,iOS,29.071
2023-05-28,iOS,Help,iOS,0
2023-05-28,iOS,Live Tracking,iOS,1042.044
2023-05-28,iOS,Profile,iOS,109.148
2023-05-28,iOS,Trip History,iOS,775.338
2023-05-28,iOS,User Education,iOS,0
2023-05-28,iOS,Wallet,iOS,32.131
2023-05-28,iOS,undefined,iOS,11152.59
2023-05-29,Android,Alerts,Android,0
2023-05-29,Android,Authentication,Android,19.931
2023-05-29,Android,Car Details,Android,0
2023-05-29,Android,Car Health,Android,32.616999
2023-05-29,Android,Dashboard,Android,1657.402997
2023-05-29,Android,Feedback,Android,0
2023-05-29,Android,Firmware,Android,35.660001
2023-05-29,Android,Help,Android,0
2023-05-29,Android,Live Tracking,Android,2040.849
2023-05-29,Android,Notifications,Android,10.344
2023-05-29,Android,Privacy Policy,Android,0
2023-05-29,Android,Profile,Android,139.821
2023-05-29,Android,Trip History,Android,2287.184
2023-05-29,Android,User Education,Android,0
2023-05-29,Android,Wallet,Android,22.117
2023-05-29,Android,undefined,Android,1333.769999
2023-05-29,iOS,Alerts,iOS,89.025
2023-05-29,iOS,Authentication,iOS,52.386
2023-05-29,iOS,Car Details,iOS,9.171
2023-05-29,iOS,Car Health,iOS,78.8
2023-05-29,iOS,Dashboard,iOS,1532.551
2023-05-29,iOS,Firmware,iOS,2.077
2023-05-29,iOS,Help,iOS,0
2023-05-29,iOS,Live Tracking,iOS,1798.139
2023-05-29,iOS,Profile,iOS,34.317
2023-05-29,iOS,Trip History,iOS,855.517
2023-05-29,iOS,User Education,iOS,28.009
2023-05-29,iOS,Wallet,iOS,35.291
2023-05-29,iOS,undefined,iOS,19227.487
2023-05-30,Android,Alerts,Android,0
2023-05-30,Android,Authentication,Android,42.742
2023-05-30,Android,Car Details,Android,4.117
2023-05-30,Android,Car Health,Android,46.151
2023-05-30,Android,Dashboard,Android,1044.379001
2023-05-30,Android,Feedback,Android,0
2023-05-30,Android,Firmware,Android,0
2023-05-30,Android,Help,Android,0
2023-05-30,Android,Live Tracking,Android,1892.551999
2023-05-30,Android,Notifications,Android,0
2023-05-30,Android,Privacy Policy,Android,0
2023-05-30,Android,Profile,Android,23.95
2023-05-30,Android,Trip History,Android,855.364
2023-05-30,Android,User Education,Android,0
2023-05-30,Android,Wallet,Android,120.495
2023-05-30,Android,undefined,Android,3021.337999
2023-05-30,iOS,Alerts,iOS,14.479
2023-05-30,iOS,Authentication,iOS,11.439
2023-05-30,iOS,Car Details,iOS,3.228
2023-05-30,iOS,Car Health,iOS,68.376
2023-05-30,iOS,Dashboard,iOS,1224.686
2023-05-30,iOS,Firmware,iOS,0
2023-05-30,iOS,Help,iOS,18.453
2023-05-30,iOS,Live Tracking,iOS,834.188
2023-05-30,iOS,Profile,iOS,36.692
2023-05-30,iOS,Trip History,iOS,416.551
2023-05-30,iOS,User Education,iOS,0
2023-05-30,iOS,Wallet,iOS,2.648
2023-05-30,iOS,undefined,iOS,143484.089
